inspection_id,establishment_name,address,telephone,email,inspection_date,inspection_time_in,inspection_time_out,license_holder,license_number,license_period_start,license_period_end,establishment_type,risk_category,inspection_type,total_violations,priority_violations,priority_violations_corrected_on_site,priority_violations_repeated,priority_foundation_violations,priority_foundation_violations_corrected_on_site,priority_foundation_violations_repeated,core_violations,core_violations_corrected_on_site,core_violations_repeated,critical_violations,critical_violations_corrected_on_site,critical_violations_repeated,noncritical_violations,noncritical_violations_corrected_on_site,noncritical_violations_repeated,inspector_comments,inspector_name,inspector_badge_number,known_valid
681,KERRY'S CARRY OUT,"2409 BENNING RD NE Washington, DC 20002",202-397-8881,[email],2008-10-14,,,Ren Chen Mei Hong Zhuang,09305xxxx-66005085,2008-07-31,2010-07-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
682,KERRY'S CARRY OUT,"2409 BENNING RD NE Washington, DC 20002",202-397-8881,[email],2008-10-28,,,Ren Chen Mei Hong Zhuang,09305xxxx-66005085,2008-07-31,2010-07-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
683,DUNKIN DONUTS,"2420 NEW YORK AVE NE Washington, DC 20002",(202) 526-3677,[email],2008-10-16,,,E & P Inc,09313XXXX-39935801,2016-05-01,2018-04-30,Restaurant Total,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
684,DC CENTRAL COMMISSARY,"2625 EVARTS ST NE Washington, DC 20018",(202) 400-2816,[email],2008-06-23,,,Organic To Go Inc,20091XXXX-68003990,2008-06-01,2010-05-31,Caterer,4,Other,0,,,,,,,,,,0,0,0,0,0,0,,AG,,False
685,DC CENTRAL COMMISSARY,"2625 EVARTS ST NE Washington, DC 20018",(202) 400-2816,[email],2010-05-10,12:55 PM,04:50 PM,Organic To Go Inc,20091XXXX-68003990,2008-06-01,2010-05-31,Caterer,4,Routine,13,,,,,,,,,,5,2,0,8,2,0,Person in charge left before I completed my paperwork,Ivory Gene Cooper,650,False
686,STADIUM EXXON,"2651 BENNING RD NE WASHINGTON, DC 20019",(202) 396-6125,,2008-10-16,,,E & Z INC.,,2010-07-10,2012-07-10,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
687,HONG KONG RESTAURANT,"2700 NEW YORK AVE NE WASHINGTON, DC 20002",,,2009-09-01,,,Shi & Ren LLC,80037xxxx-69005981,2009-01-01,2011-06-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
688,HONG KONG RESTAURANT,"2700 NEW YORK AVE NE WASHINGTON, DC 20002",,,2009-09-02,,,Shi & Ren LLC,80037xxxx-69005981,2009-01-01,2011-06-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
689,HONG KONG RESTAURANT,"2700 NEW YORK AVE NE WASHINGTON, DC 20002",,,2009-09-08,,,Shi & Ren LLC,80037xxxx-69005981,2009-01-01,2011-06-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
690,HONG KONG RESTAURANT,"2700 NEW YORK AVE NE WASHINGTON, DC 20002",,,2009-09-14,,,Shi & Ren LLC,80037xxxx-69005981,2009-01-01,2011-06-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
691,BIG FISH,"2721 7TH ST NE WASHINGTON, DC 20017",(240) 755-1817,,2009-06-11,,,BIG FISH,,,,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
692,FRANKLIN'S LIQUOR & MARKET,"2723 7TH ST NE Washington, DC 20017",(202) 832-5080,,2009-07-14,,,Adulis Inc,09308xxxx-12000020,2014-07-01,2016-06-30,Grocery Store,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
693,FRANKLIN'S LIQUOR & MARKET,"2723 7TH ST NE Washington, DC 20017",(202) 832-5080,,2009-06-17,,,Adulis Inc,09308xxxx-12000020,2014-07-01,2016-06-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
694,FRANKLIN'S LIQUOR & MARKET,"2723 7TH ST NE Washington, DC 20017",(202) 832-5080,,2010-01-26,,,Adulis Inc,09308xxxx-12000020,2014-07-01,2016-06-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
695,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-06-26,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
696,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-08-13,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
697,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-09-05,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
698,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-09-11,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
699,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-09-19,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
700,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-09-22,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
701,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2008-10-08,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
702,SAMMY CARRYOUT,"2801 12TH ST NE Washington, DC 20017",,[email],2009-04-01,,,SAMMY CARRYOUT,84165xxxx-64003951,2008-08-01,2010-07-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
703,BROOKLAND SUPERMARKET & DELI,"2815 7TH ST NE Washington, DC 20017",(202) 269-6262,[email],2009-06-11,,,A & K Inc.,34199xxxx-54002393,2012-05-01,2014-04-30,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
704,BROOKLAND SUPERMARKET & DELI,"2815 7TH ST NE Washington, DC 20017",(202) 269-6262,[email],2009-06-17,,,A & K Inc.,34199xxxx-54002393,2012-05-01,2014-04-30,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
705,SOLAR ECLIPSE RESTAURANT & NIGHT CLUB (n),"2820 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 526-3533,,2009-08-12,,,Eclipse Restaurant & Night Club Inc,93130xxxx-66004664,2012-07-01,2014-06-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
707,WASHINGTON FOOD MARKETING,"2920 V ST NE Washington, DC 20018",,,2010-03-19,,,WASHINGTON FOOD MARKETING,09306xxxx-53000293,2014-05-01,2016-04-30,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
708,DON PEPE'S CASH & CARRY,"300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-2633,[email],2009-05-29,02:00 PM,,"Distribuidora Cuscatlan, Inc.",09308XXXX-69004248,2017-06-01,2019-05-31,Grocery Store,3,License Renewal,0,,,,,,,,,,0,0,0,0,0,0,,IC,650,False
709,"OBENG INTERNATIONAL WHOLESALE, & RETAIL","300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-8255,[email],2010-03-10,,,"Obeng International Wholesale & Retail, Inc.",09308xxxx-67001770,2009-04-01,2011-03-31,Grocery Store,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
710,"OBENG INTERNATIONAL WHOLESALE, & RETAIL","300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-8255,[email],2010-03-18,,,"Obeng International Wholesale & Retail, Inc.",09308xxxx-67001770,2009-04-01,2011-03-31,Grocery Store,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
711,SAM WANG PRODUCE,"300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-5162,[email],2010-03-08,,,"S.W. Produce, Inc.",09308XXXX-70102205,2010-03-01,2012-02-29,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
712,SAM WANG PRODUCE,"300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-5162,[email],2010-03-08,,,"S.W. Produce, Inc.",09308XXXX-70102205,2010-03-01,2012-02-29,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
713,SAM WANG PRODUCE,"300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-5162,[email],2010-03-19,,,"S.W. Produce, Inc.",09308XXXX-70102205,2010-03-01,2012-02-29,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
714,SAM WANG PRODUCE,"300 MORSE ST NE WASHINGTON, DC 20002",(202) 544-5162,[email],2010-03-19,,,"S.W. Produce, Inc.",09308XXXX-70102205,2010-03-01,2012-02-29,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
715,COAST IN LIQUOR,"301 FLORIDA AVE NE Washington, DC 20002",(202) 546-5453,[email],2008-02-28,,,John A Booker Jr Inc,09305xxxx-50004463,2013-09-01,2015-08-31,Delicatessen,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
716,COAST IN LIQUOR,"301 FLORIDA AVE NE Washington, DC 20002",(202) 546-5453,[email],2009-04-03,,,John A Booker Jr Inc,09305xxxx-50004463,2013-09-01,2015-08-31,Delicatessen,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
717,WHITE TIGER RESTAURANT,"301 MASSACHUSETTS AVE NE Washington, DC 20002",,,2009-09-16,,,WHITE TIGER INC.,52198XXXX-39606691,2010-05-01,2012-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
718,WHITE TIGER RESTAURANT,"301 MASSACHUSETTS AVE NE Washington, DC 20002",,,2009-09-23,,,WHITE TIGER INC.,52198XXXX-39606691,2010-05-01,2012-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,DMcF,,False
719,STOP & SHOP LIQUORS,"3011 RHODE ISLAND AVE NE Washington, DC 20018",,,2008-09-05,,,STOP & SHOP LIQUORS,,,,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
720,STOP & SHOP LIQUORS,"3011 RHODE ISLAND AVE NE Washington, DC 20018",,,2008-10-20,,,STOP & SHOP LIQUORS,,,,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
721,SHELL RHODE ISLAND,"3101 RHODE ISLAND AVE NE Washington, DC 20018",,,2008-09-05,,,Sys Kiflu Inc.,26133xxxx-68005626,2008-08-31,2010-08-31,Delicatessen,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
722,SHELL RHODE ISLAND,"3101 RHODE ISLAND AVE NE Washington, DC 20018",,,2008-09-05,,,Sys Kiflu Inc.,26133xxxx-68005626,2008-08-31,2010-08-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
723,SHELL RHODE ISLAND,"3101 RHODE ISLAND AVE NE Washington, DC 20018",,,2008-09-11,,,Sys Kiflu Inc.,26133xxxx-68005626,2008-08-31,2010-08-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
724,SUNNY'S CARRYOUT,"3131 RHODE ISLAND AVE NE BLDG Washington, DC 20018",202-832-5676,[email],2008-09-11,,,Zhang J Jian,09313XXxX-53003553,2016-05-01,2018-04-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
725,LA LOMA RESTAURANT,"316 MASSACHUSETTS AVE NE Washington, DC 20002",(202) 548-2550,[email],2009-08-12,,,La Loma Inc,09313XXXX-39807222,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
726,LA LOMA RESTAURANT,"316 MASSACHUSETTS AVE NE Washington, DC 20002",(202) 548-2550,[email],2009-08-27,,,La Loma Inc,09313XXXX-39807222,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
727,BIG VALU LIQUORS,"3174 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-4311,[email],2008-09-25,,,Jas & Jassi Inc,09306xxxx-39801443,2016-01-01,2017-12-31,Food Products,1,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
728,BIG VALU LIQUORS,"3174 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-4311,[email],2008-10-14,,,Jas & Jassi Inc,09306xxxx-39801443,2016-01-01,2017-12-31,Food Products,1,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
729,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2008-06-19,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
730,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2009-04-28,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
731,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2009-06-16,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
732,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2009-06-24,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
733,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2010-03-09,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
734,NEW CENTURY CARRYOUT,"3176 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 529-2877,[email],2010-03-15,,,Chen Nan,09305xxxx-54001783,2014-04-01,2016-03-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
735,AST MARKET,"3182 BLADENSBURG RD NE Washington, DC 20018",(202) 526-1496,[email],2009-06-19,,,Dollar Plus Food Store,,2009-09-01,2011-08-31,Delicatessen,2,Preoperational,0,,,,,,,,,,0,0,0,0,0,0,,,,False
736,AST MARKET,"3182 BLADENSBURG RD NE Washington, DC 20018",(202) 526-1496,[email],2009-08-03,,,Dollar Plus Food Store,,2009-09-01,2011-08-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
737,BISTRO ITALIANO,"320 D ST NE Washington, DC 20002",(202) 546-4522,[email],2008-08-12,,,Vangho Corporation,09313xxxx-39506963,2014-05-01,2016-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
738,BISTRO ITALIANO,"320 D ST NE Washington, DC 20002",(202) 546-4522,[email],2008-09-29,,,Vangho Corporation,09313xxxx-39506963,2014-05-01,2016-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
739,BURGER KING,"320 FLORIDA AVE NE Washington, DC 20002",202-546-7525,[email],2008-08-21,,,"Republic Foods, Inc.",09313XXXX-13000084,2014-12-01,2016-11-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
740,BURGER KING,"320 FLORIDA AVE NE Washington, DC 20002",202-546-7525,[email],2009-04-03,,,"Republic Foods, Inc.",09313XXXX-13000084,2014-12-01,2016-11-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
741,BURGER KING,"320 FLORIDA AVE NE Washington, DC 20002",202-546-7525,[email],2009-07-06,,,"Republic Foods, Inc.",09313XXXX-13000084,2014-12-01,2016-11-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
742,POPEYE'S CHICKEN & BISCUITS,"3200 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 640-2104,[email],2009-06-16,,,Solopop I Corporation,09313xxxx-39303681,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
743,POPEYE'S CHICKEN & BISCUITS,"3200 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 640-2104,[email],2009-06-24,,,Solopop I Corporation,09313xxxx-39303681,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
744,POPEYE'S CHICKEN & BISCUITS,"3200 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 640-2104,[email],2010-03-15,,,Solopop I Corporation,09313xxxx-39303681,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
745,POPEYE'S CHICKEN & BISCUITS,"3200 BLADENSBURG RD NE WASHINGTON, DC 20018",(202) 640-2104,[email],2010-03-15,,,Solopop I Corporation,09313xxxx-39303681,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
746,MCKINLEY MARKET,"321 T ST NE Washington, DC 20002",202-832-7377,[email],2008-07-21,,,MNS LLC,09308xxxx-69009480,2013-10-01,2015-09-30,Grocery Store,2,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
747,MCKINLEY MARKET,"321 T ST NE Washington, DC 20002",202-832-7377,[email],2008-07-22,,,MNS LLC,09308xxxx-69009480,2013-10-01,2015-09-30,Grocery Store,2,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
748,MCKINLEY MARKET,"321 T ST NE Washington, DC 20002",202-832-7377,[email],2008-07-28,,,MNS LLC,09308xxxx-69009480,2013-10-01,2015-09-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
749,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
750,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
751,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],1977-06-25,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
752,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],2008-02-21,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
753,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],2008-04-07,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
754,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],2008-07-15,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
755,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],2008-07-15,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
756,SAFEWAY #1177,"322 40TH ST NE WASHINGTON, DC 20019",(202) 397-2802,[email],2008-09-02,,,"Safeway, Inc",09305xxxx-13000021,2014-12-01,2016-11-30,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
